isoform_id	COUNT(ends_id)
8945	1
8946	1
8947	1
8948	1
8953	1
8955	1
9040	1
9042	1
9043	1
9149	1
9131	1
9132	1
9133	1
9134	1
9135	1
9136	1
9137	1
9140	1
9141	1
9150	1
9126	1
9151	1
9153	1
9159	1
9160	1
9163	1
9170	1
9172	1
9177	1
9181	1
9129	1
9125	1
9045	1
9074	1
9051	1
9056	1
9058	1
9059	1
9060	1
9061	1
9062	1
9063	1
9066	1
9076	1
9118	1
9078	1
9082	1
9084	1
9090	1
9092	1
9097	1
9103	1
9110	1
9116	1
8903	1
8900	1
8899	1
8713	1
8686	1
8689	1
8692	1
8699	1
8702	1
8704	1
8705	1
8706	1
8708	1
8714	1
8678	1
8730	1
8732	1
8736	1
8743	1
8745	1
8747	1
8749	1
8751	1
8753	1
8682	1
8673	1
8755	1
8644	1
8625	1
8629	1
8630	1
8631	1
8632	1
8633	1
8640	1
8642	1
8643	1
8645	1
8670	1
8646	1
8647	1
8648	1
8649	1
8654	1
8660	1
8662	1
8663	1
8669	1
8754	1
8756	1
8898	1
8863	1
8828	1
8829	1
8830	1
8831	1
8840	1
8853	1
8855	1
8856	1
8860	1
8866	1
8824	1
8867	1
8868	1
8874	1
8877	1
8878	1
8884	1
8887	1
8891	1
8895	1
8827	1
8815	1
8757	1
8778	1
8758	1
8760	1
8761	1
8765	1
8767	1
8769	1
8773	1
8774	1
8777	1
8793	1
8814	1
8797	1
8801	1
8804	1
8806	1
8807	1
8808	1
8809	1
8810	1
8812	1
8039	1
8037	1
6919	1
7181	1
7264	1
7265	1
7266	1
7272	1
7275	1
7276	1
7277	1
7282	1
7286	1
7288	1
7289	1
7290	1
7291	1
7292	1
7293	1
7295	1
7297	1
7299	1
7300	1
7301	1
7303	1
7261	1
7260	1
7259	1
7219	1
7184	1
7186	1
7190	1
7193	1
7196	1
7198	1
7209	1
7210	1
7212	1
7220	1
7257	1
7222	1
7226	1
7236	1
7242	1
7246	1
7249	1
7253	1
7254	1
7255	1
7306	1
7308	1
7318	1
7477	1
7442	1
7444	1
7445	1
7448	1
7455	1
7456	1
7462	1
7464	1
7466	1
7480	1
7439	1
7481	1
7484	1
7488	1
7491	1
7501	1
7506	1
7512	1
7513	1
7515	1
7440	1
7438	1
7319	1
7368	1
7330	1
7334	1
7338	1
7340	1
7345	1
7350	1
7356	1
7357	1
7359	1
7379	1
7430	1
7383	1
7384	1
7387	1
7392	1
7409	1
7410	1
7414	1
7417	1
7428	1
7182	1
7179	1
8035	1
7175	1
6978	1
6986	1
6988	1
6996	1
6997	1
6999	1
7004	1
7005	1
7006	1
7008	1
7010	1
7011	1
7012	1
7014	1
7018	1
7024	1
7025	1
7026	1
7029	1
7033	1
7036	1
6974	1
6973	1
6969	1
6940	1
6921	1
6922	1
6925	1
6926	1
6927	1
6930	1
6933	1
6935	1
6937	1
6945	1
6967	1
6948	1
6949	1
6951	1
6952	1
6954	1
6960	1
6963	1
6965	1
6966	1
7041	1
7043	1
7045	1
7149	1
7114	1
7115	1
7118	1
7120	1
7126	1
7128	1
7133	1
7137	1
7145	1
7150	1
7110	1
7154	1
7156	1
7162	1
7164	1
7165	1
7166	1
7168	1
7172	1
7174	1
7113	1
7109	1
7047	1
7081	1
7049	1
7050	1
7054	1
7058	1
7063	1
7068	1
7069	1
7071	1
7080	1
7082	1
7107	1
7083	1
7084	1
7087	1
7092	1
7093	1
7095	1
7096	1
7098	1
7100	1
7516	1
7518	1
7520	1
7522	1
7865	1
7868	1
7869	1
7870	1
7872	1
7873	1
7875	1
7876	1
7879	1
7880	1
7882	1
7883	1
7884	1
7892	1
7894	1
7895	1
7896	1
7897	1
7898	1
7899	1
7900	1
7864	1
7863	1
7860	1
7802	1
7763	1
7771	1
7779	1
7780	1
7786	1
7790	1
7791	1
7792	1
7794	1
7810	1
7856	1
7821	1
7822	1
7825	1
7831	1
7840	1
7846	1
7847	1
7853	1
7854	1
7902	1
7904	1
7906	1
7994	1
7971	1
7976	1
7978	1
7981	1
7984	1
7986	1
7987	1
7989	1
7990	1
7996	1
7963	1
7998	1
8008	1
8011	1
8015	1
8020	1
8021	1
8025	1
8033	1
8034	1
7968	1
7962	1
7909	1
7935	1
7914	1
7915	1
7919	1
7920	1
7921	1
7923	1
7924	1
7927	1
7932	1
7936	1
7958	1
7937	1
7938	1
7940	1
7942	1
7945	1
7946	1
7951	1
7952	1
7957	1
7762	1
7761	1
7754	1
7615	1
7588	1
7592	1
7593	1
7594	1
7597	1
7598	1
7600	1
7602	1
7609	1
7620	1
7584	1
7626	1
7629	1
7630	1
7631	1
7635	1
7636	1
7639	1
7640	1
7642	1
7585	1
7582	1
7644	1
7546	1
7523	1
7527	1
7528	1
7536	1
7537	1
7538	1
7539	1
7540	1
7544	1
7547	1
7581	1
7558	1
7563	1
7564	1
7565	1
7567	1
7568	1
7576	1
7578	1
7580	1
7643	1
7645	1
7748	1
7725	1
7702	1
7709	1
7710	1
7715	1
7716	1
7718	1
7721	1
7722	1
7723	1
7726	1
7694	1
7728	1
7729	1
7731	1
7733	1
7734	1
7736	1
7739	1
7740	1
7741	1
7699	1
7693	1
7648	1
7673	1
7650	1
7651	1
7652	1
7656	1
7660	1
7663	1
7665	1
7670	1
7672	1
7674	1
7692	1
7675	1
7676	1
7680	1
7681	1
7683	1
7685	1
7686	1
7688	1
7690	1
4687	1
4681	1
4680	1
1438	1
1510	1
1512	1
1513	1
1514	1
1515	1
1516	1
1524	1
1526	1
1529	1
1530	1
1531	1
1532	1
1533	1
1534	1
1535	1
1539	1
1544	1
1548	1
1552	1
1560	1
1562	1
1509	1
1506	1
1503	1
1462	1
1442	1
1444	1
1447	1
1449	1
1452	1
1453	1
1457	1
1458	1
1459	1
1463	1
1501	1
1464	1
1472	1
1476	1
1480	1
1483	1
1491	1
1492	1
1494	1
1499	1
1563	1
1565	1
1566	1
1649	1
1633	1
1636	1
1639	1
1640	1
1643	1
1644	1
1645	1
1647	1
1648	1
1650	1
1628	1
1652	1
1658	1
1668	1
1671	1
1675	1
1685	1
1692	1
1695	1
1700	1
1630	1
1626	1
1567	1
1585	1
1568	1
1570	1
1573	1
1575	1
1579	1
1580	1
1582	1
1583	1
1584	1
1586	1
1615	1
1593	1
1594	1
1597	1
1598	1
1602	1
1604	1
1606	1
1610	1
1611	1
1440	1
1437	1
1143	1
1432	1
1223	1
1231	1
1232	1
1241	1
1242	1
1243	1
1245	1
1246	1
1247	1
1248	1
1251	1
1253	1
1254	1
1259	1
1276	1
1277	1
1279	1
1280	1
1287	1
1290	1
1292	1
1218	1
1217	1
1215	1
1178	1
1149	1
1152	1
1153	1
1155	1
1156	1
1160	1
1172	1
1174	1
1176	1
1179	1
1213	1
1181	1
1184	1
1185	1
1192	1
1195	1
1204	1
1207	1
1208	1
1211	1
1296	1
1304	1
1305	1
1401	1
1377	1
1378	1
1380	1
1382	1
1384	1
1392	1
1393	1
1395	1
1396	1
1402	1
1369	1
1404	1
1410	1
1411	1
1413	1
1419	1
1420	1
1421	1
1425	1
1427	1
1375	1
1368	1
1306	1
1331	1
1310	1
1312	1
1314	1
1316	1
1317	1
1320	1
1326	1
1328	1
1329	1
1342	1
1367	1
1344	1
1345	1
1346	1
1348	1
1350	1
1357	1
1359	1
1361	1
1363	1
1701	1
1702	1
1703	1
1706	1
2106	1
2112	1
2115	1
2116	1
2121	1
2123	1
2130	1
2133	1
2134	1
2136	1
2142	1
2145	1
2147	1
2149	1
2153	1
2168	1
2173	1
2176	1
2187	1
2194	1
2195	1
2105	1
2103	1
2100	1
2066	1
2039	1
2040	1
2042	1
2043	1
2045	1
2046	1
2059	1
2061	1
2062	1
2067	1
2099	1
2070	1
2074	1
2077	1
2083	1
2089	1
2095	1
2096	1
2097	1
2098	1
2198	1
2200	1
2201	1
2292	1
2270	1
2271	1
2272	1
2273	1
2276	1
2278	1
2279	1
2280	1
2287	1
2294	1
2268	1
2295	1
2296	1
2298	1
2299	1
2306	1
2307	1
2312	1
2316	1
2317	1
2269	1
2266	1
2202	1
2231	1
2203	1
2208	1
2213	1
2214	1
2216	1
2218	1
2220	1
2226	1
2227	1
2233	1
2264	1
2234	1
2237	1
2242	1
2245	1
2247	1
2257	1
2259	1
2260	1
2261	1
2037	1
2036	1
2033	1
1819	1
1786	1
1787	1
1801	1
1802	1
1804	1
1807	1
1811	1
1816	1
1818	1
1823	1
1781	1
1827	1
1829	1
1832	1
1838	1
1842	1
1844	1
1850	1
1855	1
1873	1
1785	1
1780	1
1875	1
1738	1
1708	1
1711	1
1715	1
1717	1
1718	1
1723	1
1725	1
1732	1
1733	1
1739	1
1776	1
1741	1
1745	1
1749	1
1752	1
1757	1
1759	1
1760	1
1761	1
1770	1
1874	1
1884	1
2027	1
1984	1
1961	1
1964	1
1966	1
1967	1
1970	1
1972	1
1980	1
1982	1
1983	1
1995	1
1945	1
1997	1
1998	1
1999	1
2001	1
2010	1
2016	1
2018	1
2025	1
2026	1
1950	1
1944	1
1885	1
1905	1
1887	1
1888	1
1890	1
1891	1
1892	1
1893	1
1897	1
1900	1
1901	1
1906	1
1941	1
1913	1
1917	1
1920	1
1921	1
1922	1
1924	1
1928	1
1929	1
1930	1
1146	1
1138	1
2321	1
329	1
408	1
410	1
413	1
420	1
424	1
426	1
429	1
430	1
435	1
436	1
437	1
441	1
442	1
445	1
449	1
457	1
463	1
464	1
467	1
468	1
469	1
405	1
404	1
396	1
365	1
332	1
339	1
343	1
344	1
345	1
349	1
357	1
360	1
362	1
368	1
392	1
370	1
372	1
375	1
378	1
379	1
383	1
387	1
389	1
390	1
475	1
479	1
481	1
572	1
557	1
558	1
559	1
560	1
562	1
564	1
565	1
566	1
569	1
574	1
551	1
575	1
577	1
581	1
582	1
583	1
585	1
587	1
590	1
591	1
553	1
550	1
485	1
510	1
489	1
491	1
495	1
499	1
501	1
504	1
506	1
507	1
508	1
516	1
543	1
519	1
523	1
524	1
529	1
531	1
533	1
534	1
535	1
541	1
331	1
325	1
1134	1
317	1
68	1
72	1
73	1
74	1
76	1
78	1
79	1
80	1
82	1
83	1
85	1
89	1
90	1
91	1
93	1
94	1
96	1
98	1
105	1
106	1
112	1
66	1
63	1
62	1
35	1
7	1
9	1
13	1
14	1
18	1
19	1
22	1
26	1
27	1
37	1
60	1
38	1
41	1
42	1
43	1
46	1
51	1
53	1
57	1
59	1
118	1
122	1
123	1
282	1
213	1
230	1
234	1
246	1
250	1
259	1
264	1
276	1
279	1
288	1
196	1
292	1
294	1
295	1
297	1
299	1
300	1
308	1
314	1
316	1
211	1
195	1
126	1
145	1
127	1
129	1
131	1
136	1
138	1
141	1
142	1
143	1
144	1
151	1
189	1
152	1
155	1
157	1
160	1
161	1
163	1
167	1
173	1
182	1
595	1
597	1
598	1
601	1
944	1
945	1
951	1
953	1
956	1
960	1
961	1
962	1
964	1
965	1
966	1
969	1
974	1
977	1
982	1
983	1
984	1
988	1
989	1
992	1
994	1
943	1
940	1
939	1
905	1
884	1
885	1
886	1
887	1
890	1
891	1
899	1
901	1
902	1
908	1
933	1
909	1
913	1
915	1
916	1
917	1
918	1
919	1
927	1
929	1
995	1
998	1
1000	1
1107	1
1072	1
1073	1
1074	1
1077	1
1083	1
1093	1
1103	1
1105	1
1106	1
1112	1
1066	1
1114	1
1117	1
1121	1
1123	1
1124	1
1128	1
1129	1
1131	1
1133	1
1069	1
1053	1
1001	1
1019	1
1002	1
1003	1
1004	1
1005	1
1006	1
1011	1
1015	1
1016	1
1017	1
1023	1
1048	1
1025	1
1028	1
1029	1
1031	1
1032	1
1033	1
1035	1
1038	1
1043	1
879	1
878	1
869	1
706	1
679	1
682	1
683	1
691	1
693	1
694	1
699	1
702	1
704	1
711	1
675	1
715	1
718	1
722	1
729	1
732	1
738	1
739	1
741	1
743	1
677	1
668	1
746	1
632	1
603	1
605	1
607	1
609	1
623	1
624	1
625	1
628	1
631	1
637	1
667	1
642	1
646	1
650	1
652	1
655	1
656	1
662	1
665	1
666	1
744	1
748	1
861	1
840	1
815	1
816	1
817	1
818	1
821	1
825	1
829	1
831	1
832	1
844	1
810	1
845	1
846	1
851	1
852	1
854	1
855	1
856	1
858	1
860	1
814	1
807	1
750	1
769	1
751	1
753	1
756	1
757	1
758	1
759	1
762	1
764	1
767	1
770	1
806	1
777	1
782	1
784	1
785	1
793	1
794	1
797	1
803	1
805	1
2318	1
2323	1
4675	1
3832	1
3918	1
3922	1
3931	1
3936	1
3940	1
3950	1
3953	1
3954	1
3955	1
3957	1
3960	1
3962	1
3965	1
3966	1
3970	1
3971	1
3977	1
3978	1
3981	1
3984	1
3986	1
3916	1
3903	1
3901	1
3857	1
3836	1
3837	1
3838	1
3839	1
3841	1
3851	1
3852	1
3853	1
3854	1
3859	1
3900	1
3860	1
3876	1
3882	1
3884	1
3887	1
3888	1
3895	1
3898	1
3899	1
3987	1
3988	1
3991	1
4060	1
4038	1
4039	1
4040	1
4041	1
4043	1
4044	1
4047	1
4048	1
4055	1
4061	1
4035	1
4062	1
4063	1
4064	1
4066	1
4070	1
4076	1
4077	1
4084	1
4087	1
4036	1
4033	1
3992	1
4010	1
3993	1
3994	1
3995	1
3997	1
3999	1
4001	1
4002	1
4005	1
4008	1
4011	1
4032	1
4013	1
4017	1
4018	1
4019	1
4020	1
4022	1
4024	1
4025	1
4030	1
3835	1
3830	1
3495	1
3829	1
3586	1
3591	1
3594	1
3604	1
3606	1
3610	1
3625	1
3626	1
3629	1
3636	1
3637	1
3648	1
3653	1
3654	1
3657	1
3660	1
3661	1
3662	1
3668	1
3673	1
3675	1
3585	1
3583	1
3578	1
3544	1
3504	1
3505	1
3511	1
3525	1
3530	1
3531	1
3532	1
3537	1
3538	1
3547	1
3574	1
3550	1
3551	1
3555	1
3556	1
3559	1
3560	1
3561	1
3562	1
3563	1
3679	1
3681	1
3682	1
3795	1
3771	1
3774	1
3776	1
3780	1
3783	1
3784	1
3787	1
3790	1
3792	1
3802	1
3767	1
3803	1
3804	1
3805	1
3806	1
3808	1
3811	1
3817	1
3821	1
3828	1
3770	1
3763	1
3685	1
3719	1
3686	1
3687	1
3691	1
3698	1
3702	1
3703	1
3704	1
3709	1
3717	1
3724	1
3762	1
3730	1
3731	1
3732	1
3738	1
3741	1
3747	1
3749	1
3755	1
3760	1
4089	1
4091	1
4097	1
4100	1
4451	1
4454	1
4456	1
4457	1
4458	1
4460	1
4462	1
4464	1
4471	1
4472	1
4481	1
4484	1
4490	1
4492	1
4494	1
4501	1
4504	1
4505	1
4507	1
4511	1
4516	1
4450	1
4448	1
4444	1
4397	1
4378	1
4381	1
4385	1
4387	1
4388	1
4390	1
4392	1
4393	1
4395	1
4402	1
4440	1
4403	1
4404	1
4410	1
4416	1
4417	1
4426	1
4429	1
4436	1
4438	1
4517	1
4519	1
4524	1
4646	1
4621	1
4622	1
4626	1
4631	1
4632	1
4634	1
4639	1
4642	1
4645	1
4650	1
4605	1
4652	1
4655	1
4656	1
4657	1
4659	1
4661	1
4663	1
4665	1
4669	1
4620	1
4604	1
4525	1
4560	1
4526	1
4536	1
4540	1
4545	1
4550	1
4551	1
4553	1
4558	1
4559	1
4563	1
4602	1
4566	1
4569	1
4571	1
4575	1
4578	1
4585	1
4599	1
4600	1
4601	1
4375	1
4374	1
4371	1
4198	1
4174	1
4175	1
4181	1
4188	1
4189	1
4190	1
4195	1
4196	1
4197	1
4200	1
4171	1
4209	1
4213	1
4216	1
4217	1
4219	1
4221	1
4224	1
4228	1
4232	1
4172	1
4170	1
4239	1
4133	1
4101	1
4102	1
4103	1
4104	1
4106	1
4110	1
4118	1
4126	1
4128	1
4134	1
4168	1
4138	1
4140	1
4145	1
4146	1
4148	1
4151	1
4153	1
4157	1
4161	1
4236	1
4246	1
4366	1
4340	1
4311	1
4318	1
4321	1
4327	1
4333	1
4334	1
4335	1
4336	1
4338	1
4341	1
4307	1
4342	1
4347	1
4351	1
4352	1
4353	1
4354	1
4361	1
4362	1
4364	1
4308	1
4306	1
4248	1
4279	1
4249	1
4250	1
4254	1
4258	1
4261	1
4265	1
4266	1
4268	1
4274	1
4281	1
4305	1
4282	1
4283	1
4287	1
4293	1
4295	1
4296	1
4297	1
4299	1
4300	1
3503	1
3494	1
2325	1
2616	1
2714	1
2715	1
2719	1
2720	1
2721	1
2722	1
2724	1
2726	1
2728	1
2733	1
2739	1
2747	1
2750	1
2754	1
2755	1
2756	1
2757	1
2760	1
2761	1
2766	1
2769	1
2712	1
2709	1
2707	1
2656	1
2623	1
2626	1
2628	1
2629	1
2630	1
2632	1
2636	1
2638	1
2653	1
2661	1
2705	1
2664	1
2666	1
2667	1
2678	1
2682	1
2684	1
2694	1
2700	1
2702	1
2777	1
2787	1
2791	1
2889	1
2857	1
2862	1
2863	1
2866	1
2872	1
2874	1
2879	1
2881	1
2883	1
2897	1
2851	1
2899	1
2900	1
2901	1
2902	1
2903	1
2905	1
2906	1
2908	1
2914	1
2853	1
2849	1
2798	1
2811	1
2800	1
2801	1
2802	1
2803	1
2804	1
2806	1
2807	1
2809	1
2810	1
2814	1
2844	1
2821	1
2822	1
2824	1
2825	1
2832	1
2833	1
2837	1
2839	1
2840	1
2618	1
2612	1
3488	1
2609	1
2387	1
2412	1
2413	1
2416	1
2419	1
2429	1
2431	1
2433	1
2439	1
2443	1
2446	1
2455	1
2457	1
2461	1
2462	1
2473	1
2477	1
2485	1
2488	1
2490	1
2491	1
2385	1
2383	1
2381	1
2343	1
2326	1
2327	1
2328	1
2331	1
2332	1
2333	1
2334	1
2338	1
2341	1
2349	1
2380	1
2363	1
2365	1
2366	1
2367	1
2368	1
2369	1
2373	1
2374	1
2378	1
2493	1
2499	1
2506	1
2590	1
2570	1
2573	1
2574	1
2576	1
2579	1
2580	1
2581	1
2582	1
2584	1
2591	1
2564	1
2594	1
2595	1
2596	1
2597	1
2598	1
2601	1
2606	1
2607	1
2608	1
2566	1
2563	1
2509	1
2525	1
2512	1
2514	1
2515	1
2516	1
2517	1
2519	1
2522	1
2523	1
2524	1
2538	1
2562	1
2542	1
2545	1
2546	1
2547	1
2548	1
2549	1
2555	1
2557	1
2561	1
2916	1
2917	1
2923	1
2924	1
3269	1
3272	1
3273	1
3280	1
3283	1
3286	1
3287	1
3303	1
3304	1
3306	1
3308	1
3310	1
3316	1
3317	1
3318	1
3323	1
3325	1
3338	1
3340	1
3342	1
3346	1
3267	1
3264	1
3262	1
3234	1
3194	1
3199	1
3201	1
3209	1
3210	1
3212	1
3215	1
3216	1
3222	1
3235	1
3261	1
3236	1
3241	1
3245	1
3250	1
3252	1
3254	1
3255	1
3258	1
3259	1
3347	1
3348	1
3349	1
3463	1
3436	1
3437	1
3438	1
3449	1
3450	1
3453	1
3456	1
3458	1
3459	1
3464	1
3432	1
3466	1
3470	1
3471	1
3472	1
3474	1
3480	1
3481	1
3483	1
3487	1
3435	1
3424	1
3352	1
3377	1
3354	1
3356	1
3357	1
3358	1
3363	1
3364	1
3369	1
3375	1
3376	1
3378	1
3412	1
3388	1
3390	1
3396	1
3397	1
3399	1
3402	1
3403	1
3404	1
3409	1
3189	1
3188	1
3183	1
3010	1
2989	1
2992	1
2995	1
2996	1
2997	1
3001	1
3003	1
3004	1
3005	1
3011	1
2986	1
3012	1
3015	1
3016	1
3020	1
3021	1
3022	1
3024	1
3027	1
3028	1
2988	1
2982	1
3032	1
2958	1
2925	1
2928	1
2932	1
2939	1
2941	1
2942	1
2943	1
2952	1
2953	1
2959	1
2979	1
2965	1
2966	1
2968	1
2972	1
2973	1
2974	1
2975	1
2977	1
2978	1
3031	1
3037	1
3182	1
3156	1
3118	1
3119	1
3122	1
3127	1
3138	1
3139	1
3148	1
3150	1
3152	1
3159	1
3095	1
3163	1
3165	1
3168	1
3169	1
3172	1
3173	1
3174	1
3180	1
3181	1
3116	1
3094	1
3038	1
3065	1
3041	1
3046	1
3048	1
3050	1
3051	1
3052	1
3054	1
3058	1
3060	1
3069	1
3092	1
3070	1
3075	1
3078	1
3079	1
3084	1
3086	1
3089	1
3090	1
3091	1
9190	1
9193	1
9195	1
14955	1
15025	1
15029	1
15040	1
15041	1
15042	1
15050	1
15066	1
15067	1
15068	1
15069	1
15078	1
15079	1
15080	1
15094	1
15095	1
15096	1
15097	1
15100	1
15101	1
15102	1
15105	1
15024	1
15023	1
15020	1
14988	1
14962	1
14967	1
14970	1
14974	1
14978	1
14982	1
14983	1
14985	1
14987	1
14989	1
15018	1
14990	1
14992	1
14997	1
14998	1
15000	1
15004	1
15008	1
15011	1
15017	1
15115	1
15116	1
15119	1
15218	1
15197	1
15200	1
15201	1
15204	1
15205	1
15208	1
15209	1
15212	1
15217	1
15222	1
15191	1
15224	1
15228	1
15231	1
15237	1
15241	1
15243	1
15245	1
15252	1
15254	1
15195	1
15187	1
15120	1
15141	1
15125	1
15126	1
15129	1
15130	1
15131	1
15132	1
15138	1
15139	1
15140	1
15146	1
15185	1
15151	1
15152	1
15156	1
15164	1
15171	1
15174	1
15175	1
15181	1
15184	1
14958	1
14951	1
14710	1
14950	1
14768	1
14770	1
14771	1
14772	1
14773	1
14774	1
14777	1
14778	1
14779	1
14780	1
14781	1
14782	1
14784	1
14785	1
14787	1
14799	1
14800	1
14801	1
14804	1
14813	1
14815	1
14765	1
14763	1
14762	1
14734	1
14718	1
14720	1
14722	1
14723	1
14725	1
14726	1
14727	1
14730	1
14733	1
14736	1
14761	1
14738	1
14739	1
14751	1
14755	1
14756	1
14757	1
14758	1
14759	1
14760	1
14816	1
14817	1
14818	1
14918	1
14890	1
14895	1
14900	1
14903	1
14906	1
14907	1
14910	1
14912	1
14916	1
14919	1
14884	1
14921	1
14928	1
14930	1
14931	1
14932	1
14934	1
14938	1
14941	1
14943	1
14888	1
14878	1
14821	1
14849	1
14825	1
14826	1
14828	1
14832	1
14833	1
14836	1
14837	1
14840	1
14846	1
14852	1
14874	1
14855	1
14861	1
14863	1
14866	1
14867	1
14868	1
14869	1
14870	1
14871	1
15255	1
15259	1
15260	1
15263	1
15585	1
15587	1
15593	1
15595	1
15596	1
15597	1
15599	1
15601	1
15606	1
15611	1
15612	1
15613	1
15614	1
15615	1
15618	1
15621	1
15622	1
15623	1
15625	1
15627	1
15628	1
15579	1
15577	1
15575	1
15545	1
15515	1
15516	1
15519	1
15520	1
15523	1
15533	1
15534	1
15539	1
15543	1
15547	1
15574	1
15549	1
15552	1
15553	1
15557	1
15560	1
15562	1
15565	1
15567	1
15572	1
15629	1
15630	1
15631	1
15727	1
15711	1
15712	1
15713	1
15715	1
15717	1
15718	1
15723	1
15724	1
15726	1
15729	1
15709	1
15732	1
15735	1
15737	1
15738	1
15739	1
15742	1
15745	1
15746	1
15749	1
15710	1
15705	1
15634	1
15657	1
15639	1
15642	1
15646	1
15647	1
15648	1
15651	1
15652	1
15654	1
15656	1
15664	1
15704	1
15668	1
15669	1
15678	1
15679	1
15687	1
15698	1
15701	1
15702	1
15703	1
15506	1
15505	1
15502	1
15339	1
15328	1
15330	1
15331	1
15332	1
15334	1
15335	1
15336	1
15337	1
15338	1
15340	1
15326	1
15341	1
15343	1
15344	1
15347	1
15348	1
15349	1
15351	1
15353	1
15355	1
15327	1
15325	1
15361	1
15292	1
15267	1
15271	1
15277	1
15282	1
15283	1
15284	1
15287	1
15289	1
15290	1
15297	1
15319	1
15298	1
15299	1
15300	1
15302	1
15307	1
15315	1
15316	1
15317	1
15318	1
15359	1
15364	1
15501	1
15473	1
15445	1
15446	1
15454	1
15456	1
15460	1
15464	1
15467	1
15469	1
15472	1
15476	1
15427	1
15478	1
15482	1
15483	1
15484	1
15491	1
15495	1
15496	1
15499	1
15500	1
15443	1
15426	1
15366	1
15403	1
15369	1
15371	1
15373	1
15379	1
15389	1
15392	1
15394	1
15395	1
15396	1
15407	1
15425	1
15409	1
15410	1
15411	1
15413	1
15414	1
15415	1
15420	1
15421	1
15423	1
14712	1
14709	1
15761	1
13896	1
13972	1
13978	1
13983	1
13985	1
13987	1
13991	1
13998	1
14004	1
14005	1
14006	1
14009	1
14011	1
14012	1
14013	1
14018	1
14021	1
14022	1
14031	1
14041	1
14042	1
14046	1
13969	1
13961	1
13956	1
13931	1
13900	1
13902	1
13907	1
13909	1
13921	1
13922	1
13925	1
13927	1
13930	1
13933	1
13954	1
13935	1
13936	1
13938	1
13939	1
13945	1
13946	1
13947	1
13951	1
13952	1
14047	1
14048	1
14050	1
14146	1
14135	1
14137	1
14138	1
14139	1
14140	1
14141	1
14142	1
14144	1
14145	1
14148	1
14126	1
14149	1
14151	1
14154	1
14155	1
14159	1
14162	1
14163	1
14164	1
14167	1
14134	1
14122	1
14051	1
14073	1
14052	1
14053	1
14056	1
14058	1
14064	1
14066	1
14068	1
14069	1
14072	1
14083	1
14121	1
14084	1
14093	1
14097	1
14106	1
14109	1
14111	1
14115	1
14118	1
14120	1
13897	1
13893	1
14708	1
13891	1
13714	1
13717	1
13719	1
13725	1
13728	1
13731	1
13732	1
13735	1
13737	1
13738	1
13739	1
13740	1
13741	1
13742	1
13743	1
13746	1
13747	1
13748	1
13749	1
13750	1
13751	1
13710	1
13709	1
13705	1
13680	1
13654	1
13655	1
13656	1
13658	1
13659	1
13665	1
13666	1
13671	1
13676	1
13687	1
13704	1
13688	1
13690	1
13691	1
13694	1
13696	1
13697	1
13698	1
13700	1
13703	1
13752	1
13754	1
13755	1
13869	1
13844	1
13848	1
13851	1
13852	1
13853	1
13855	1
13857	1
13859	1
13867	1
13870	1
13823	1
13872	1
13873	1
13876	1
13877	1
13878	1
13881	1
13882	1
13886	1
13888	1
13831	1
13822	1
13756	1
13789	1
13759	1
13763	1
13765	1
13766	1
13769	1
13777	1
13780	1
13784	1
13785	1
13790	1
13818	1
13794	1
13800	1
13802	1
13805	1
13806	1
13810	1
13811	1
13814	1
13816	1
14169	1
14170	1
14171	1
14172	1
14499	1
14502	1
14503	1
14508	1
14509	1
14510	1
14511	1
14515	1
14521	1
14526	1
14531	1
14535	1
14536	1
14540	1
14542	1
14544	1
14545	1
14547	1
14548	1
14551	1
14560	1
14498	1
14497	1
14496	1
14468	1
14451	1
14453	1
14455	1
14456	1
14459	1
14463	1
14465	1
14466	1
14467	1
14469	1
14495	1
14470	1
14473	1
14477	1
14478	1
14479	1
14480	1
14482	1
14486	1
14491	1
14565	1
14570	1
14574	1
14687	1
14656	1
14657	1
14660	1
14662	1
14666	1
14667	1
14670	1
14674	1
14675	1
14689	1
14654	1
14690	1
14693	1
14696	1
14697	1
14698	1
14699	1
14700	1
14701	1
14702	1
14655	1
14653	1
14576	1
14605	1
14577	1
14578	1
14582	1
14589	1
14591	1
14594	1
14598	1
14601	1
14602	1
14611	1
14652	1
14615	1
14619	1
14625	1
14627	1
14637	1
14643	1
14644	1
14645	1
14647	1
14449	1
14448	1
14446	1
14279	1
14253	1
14256	1
14260	1
14262	1
14266	1
14268	1
14269	1
14272	1
14278	1
14285	1
14247	1
14288	1
14291	1
14293	1
14295	1
14297	1
14302	1
14306	1
14307	1
14310	1
14251	1
14244	1
14316	1
14202	1
14173	1
14174	1
14175	1
14177	1
14183	1
14184	1
14190	1
14192	1
14198	1
14203	1
14243	1
14206	1
14212	1
14213	1
14215	1
14220	1
14223	1
14229	1
14233	1
14234	1
14311	1
14318	1
14444	1
14417	1
14398	1
14401	1
14403	1
14405	1
14406	1
14408	1
14412	1
14414	1
14416	1
14428	1
14394	1
14430	1
14431	1
14433	1
14434	1
14435	1
14436	1
14438	1
14440	1
14442	1
14397	1
14391	1
14324	1
14354	1
14327	1
14329	1
14341	1
14342	1
14343	1
14344	1
14346	1
14350	1
14353	1
14361	1
14387	1
14363	1
14366	1
14369	1
14372	1
14373	1
14378	1
14380	1
14381	1
14383	1
15754	1
15763	1
13649	1
17212	1
17285	1
